0xfe 0x00 0x0b 0x53 0xee 0xee 0xfe 0x01 0x0b 0x53 0xee 0xee 0xfe 0x02 0x0b 0x53 0xee 0xee 0xfe 0x03 0x0b 0x53 
0xee 0xee 0xfe 0x04 0x0b 0x53 0xee 0xee 0xfe 0x05 0x0b 0x53 0xee 0xee 0xfe 0x06 0x0b 0x53 0xee 0xee 0xfe 0x07 
0x0b 0x53 0xee 0xee 0xfe 0x08 0x0b 0x53 0xee 0xee 0xfe 0x09 0x0b 0x53 0xee 0xee 0xfe 0x0a 0x0b 0x53 0xee 0xee 
0xfe 0x0b 0x0b 0x53 0xee 0xee 0xfe 0x0c 0x0b 0x53 0xee 0xee 0xfe 0x0d 0x0b 0x53 0xee 0xee 0xfe 0x0e 0x0b 0x53 
0xee 0xee 0xfe 0x0f 0x0b 0x53 0xee 0xee 0xfe 0x10 0x0b 0x53 0xee 0xee 0xfe 0x11 0x0b 0x53 0xee 0xee 0xfe 0x12 
0x0b 0x53 0xee 0xee 0xfe 0x13 0x0b 0x53 0xee 0xee 0xfe 0x14 0x0b 0x53 0xee 0xee 0xfe 0x15 0x0b 0x53 0xee 0xee 
0xfe 0x16 0x0b 0x53 0xee 0xee 0xfe 0x17 0x0b 0x53 0xee 0xee 0xfe 0x18 0x0b 0x53 0xee 0xee 0xfe 0x19 0x0b 0x53 
0xee 0xee 0xfe 0x1a 0x0b 0x53 0xee 0xee 0xfe 0x1b 0x0b 0x53 0xee 0xee 0xfe 0x1c 0x0b 0x53 0xee 0xee 0xfe 0x1d 
0x0b 0x53 0xee 0xee 0xfe 0x1e 0x0b 0x53 0xee 0xee 0xfe 0x1f 0x0b 0x53 0xee 0xee 0xfe 0x20 0x0b 0x53 0xee 0xee 
0xfe 0x21 0x0b 0x53 0xee 0xee 0xfe 0x22 0x0b 0x53 0xee 0xee 0xfe 0x23 0x0b 0x53 0xee 0xee 0xfe 0x24 0x0b 0x53 
0xee 0xee 0xfe 0x25 0x0b 0x53 0xee 0xee 0xfe 0x26 0x0b 0x53 0xee 0xee 0xfe 0x27 0x0b 0x53 0xee 0xee 
#Delay10
0xfe 0x00 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x00 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x01 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x01 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x02 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x02 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x03 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x03 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x04 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x04 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x05 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x05 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x06 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x06 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x07 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x07 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x08 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x08 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x09 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x09 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0a 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0a 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0b 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0b 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0c 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0c 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0d 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0d 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0e 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0e 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0f 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x0f 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x10 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x10 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x11 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x11 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x12 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x12 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x13 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x13 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x14 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x14 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x15 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x15 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x16 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x16 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x17 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x17 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x18 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x18 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x19 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x19 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1a 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1a 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1b 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1b 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1c 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1c 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1d 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1d 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1e 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1e 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1f 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x1f 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x20 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x20 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x21 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x21 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x22 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x22 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x23 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x23 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x24 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x24 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x25 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x25 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x26 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x26 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x27 0x07 0x07 0x07 0xd0 0xee 0xee 
#Delay10
0xfe 0x27 0x07 0x87 0x07 0xd0 0xee 0xee 
#Delay10
